version 2
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonSetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonProperty
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonGetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonValue
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass io/cucumber/messages/types/UndefinedParameterType
instanceKlass io/cucumber/messages/types/TestStepStarted
instanceKlass io/cucumber/messages/types/TestStepFinished
instanceKlass io/cucumber/messages/types/TestRunStarted
instanceKlass io/cucumber/messages/types/TestRunFinished
instanceKlass io/cucumber/messages/types/TestCaseStarted
instanceKlass io/cucumber/messages/types/TestCaseFinished
instanceKlass io/cucumber/messages/types/TestCase
instanceKlass io/cucumber/messages/types/StepDefinition
instanceKlass io/cucumber/messages/types/ParameterType
instanceKlass io/cucumber/messages/types/Hook
instanceKlass io/cucumber/messages/types/Attachment
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/ClassStack
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lio/cucumber/core/internal/com/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000001822c18b0e8
instanceKlass  @cpi io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001822c18c000
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/TypeKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/JsonStreamContext
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/TextBuffer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/IOContext
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/ContentReference
instanceKlass  @bci io/cucumber/core/runtime/CucumberExecutionContext createMeta ()Lio/cucumber/messages/types/Meta; 68 <appendix> argL0 ; # io/cucumber/core/runtime/CucumberExecutionContext$$Lambda+0x000001822c188628
instanceKlass io/cucumber/messages/types/Ci
instanceKlass io/cucumber/cienvironment/VariableExpression
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 29 <appendix> argL0 ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x000001822c188000
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 19 <appendix> argL0 ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x000001822c187c10
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x000001822c1879d8
instanceKlass io/cucumber/cienvironment/CiEnvironmentImpl$Git
instanceKlass io/cucumber/cienvironment/CiEnvironment$Git
instanceKlass io/cucumber/cienvironment/CiEnvironmentImpl
instanceKlass io/cucumber/cienvironment/CiEnvironment
instanceKlass io/cucumber/cienvironment/CiEnvironments
instanceKlass io/cucumber/cienvironment/DetectCiEnvironment
instanceKlass io/cucumber/messages/types/Product
instanceKlass io/cucumber/messages/ProtocolVersion
instanceKlass io/cucumber/messages/types/Meta
instanceKlass  @bci io/cucumber/core/runtime/FeaturePathFeatureSupplier$FeatureBuilder build ()Ljava/util/List; 13 <appendix> argL0 ; # io/cucumber/core/runtime/FeaturePathFeatureSupplier$FeatureBuilder$$Lambda+0x000001822c1861b0
instanceKlass  @bci io/cucumber/core/runtime/FeaturePathFeatureSupplier loadFeatures (Ljava/util/List;)Ljava/util/List; 114 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/FeaturePathFeatureSupplier$$Lambda+0x000001822c185f88
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesScenario
instanceKlass io/cucumber/plugin/event/Node$Scenario
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature <init> (Lio/cucumber/messages/types/Feature;Ljava/net/URI;Ljava/lang/String;Ljava/util/List;Ljava/util/List;)V 83 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x000001822c1858e0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeature <init> (Lio/cucumber/messages/types/Feature;Ljava/net/URI;Ljava/lang/String;Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeature$$Lambda+0x000001822c185698
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesFeature
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 174 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c185160
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 159 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c184f30
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 149 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c184cf0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 139 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c184ac0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesStep extractArgument (Lio/cucumber/messages/types/PickleStep;Lio/cucumber/plugin/event/Location;)Lio/cucumber/core/gherkin/Argument; 5 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesStep$$Lambda+0x000001822c184888
instanceKlass io/cucumber/messages/types/PickleStepArgument
instanceKlass io/cucumber/core/gherkin/Argument
instanceKlass io/cucumber/plugin/event/StepArgument
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesStep
instanceKlass io/cucumber/plugin/event/Location
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesLocation
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesPickle createCucumberSteps (Lio/cucumber/messages/types/Pickle;Lio/cucumber/gherkin/GherkinDialect;Lio/cucumber/core/gherkin/messages/CucumberQuery;)Ljava/util/List; 33 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesPickle$$Lambda+0x000001822c183a00
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesPickle createCucumberSteps (Lio/cucumber/messages/types/Pickle;Lio/cucumber/gherkin/GherkinDialect;Lio/cucumber/core/gherkin/messages/CucumberQuery;)Ljava/util/List; 17 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesPickle$$Lambda+0x000001822c1833a0
instanceKlass io/cucumber/core/gherkin/Step
instanceKlass io/cucumber/plugin/event/Step
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 110 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c182d88
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesPickle
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 76 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c182900
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 66 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c1826c0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 56 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c182490
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser lambda$parse$4 (Ljava/util/List;Ljava/net/URI;Lio/cucumber/messages/types/Feature;)Lio/cucumber/core/gherkin/Feature; 37 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c182278
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$2 (Lio/cucumber/messages/types/FeatureChild;)V 31 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x000001822c182050
instanceKlass io/cucumber/messages/types/Rule
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$2 (Lio/cucumber/messages/types/FeatureChild;)V 18 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x000001822c181c28
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery lambda$update$2 (Lio/cucumber/messages/types/FeatureChild;)V 5 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x000001822c181a00
instanceKlass io/cucumber/messages/types/Background
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery update (Lio/cucumber/messages/types/Feature;)V 5 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x000001822c1815d8
instanceKlass io/cucumber/core/gherkin/messages/CucumberQuery
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 217 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c1811a0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 206 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180f70
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 198 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180d30
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 190 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180b00
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 175 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c1808d0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 165 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180690
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 155 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180460
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 73 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180230
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 63 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c180000
instanceKlass io/cucumber/messages/types/ParseError
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 53 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c17fb10
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 43 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x000001822c17f8e0
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x000001822c17f6b8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001822c0d8300
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001822c0d80e0
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 97 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x000001822c17f4a0
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 86 <appendix> argL0 ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x000001822c17f270
instanceKlass io/cucumber/messages/types/PickleTag
instanceKlass io/cucumber/messages/types/Pickle
instanceKlass io/cucumber/messages/types/PickleStep
instanceKlass io/cucumber/messages/types/GherkinDocument
instanceKlass io/cucumber/messages/types/Feature
instanceKlass io/cucumber/messages/types/FeatureChild
instanceKlass io/cucumber/messages/types/Tag
instanceKlass io/cucumber/messages/types/Scenario
instanceKlass io/cucumber/messages/types/Location
instanceKlass io/cucumber/messages/types/Step
instanceKlass io/cucumber/gherkin/Parser$13
instanceKlass  @bci io/cucumber/gherkin/GherkinDocumentBuilder getTransformedNode (Lio/cucumber/gherkin/AstNode;)Ljava/lang/Object; 642 <appendix> argL0 ; # io/cucumber/gherkin/GherkinDocumentBuilder$$Lambda+0x000001822c17da18
instanceKlass java/util/ArrayList$SubList$2
instanceKlass io/cucumber/gherkin/Parser$17
instanceKlass io/cucumber/gherkin/Parser$9
instanceKlass io/cucumber/gherkin/Parser$11
instanceKlass io/cucumber/gherkin/Parser$10
